customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00437,Female,1,52,No,No,59.69,3278.41,No
CUST00438,Female,0,33,Yes,Fiber optic,51.69,,No
CUST00439,Female,0,11,Yes,DSL,60.96,601.35,No
CUST00440,Female,1,6,Yes,Fiber optic,80.72,521.0,No
CUST00441,Female,0,24,Yes,Fiber optic,40.35,813.94,No
CUST00442,Female,0,35,Yes,Fiber optic,93.52,3044.27,Yes
CUST00443,Female,0,68,No,DSL,61.48,4526.51,No
CUST00444,Male,0,5,Yes,Fiber optic,71.32,337.68,Yes
CUST00445,Male,0,70,Yes,DSL,76.83,5467.53,No
CUST00446,Male,0,55,No,DSL,80.87,4121.45,No
CUST00447,Female,1,4,Yes,DSL,87.46,347.1,Yes
CUST00448,Male,0,4,No,Fiber optic,100.01,375.96,No
CUST00449,Female,0,12,No,No,76.31,854.67,No
CUST00450,Female,0,67,Yes,Fiber optic,31.69,1924.04,No
CUST00451,Male,0,35,No,Fiber optic,58.61,2371.04,Yes
CUST00452,Male,0,3,Yes,DSL,60.19,161.37,No
CUST00453,Male,0,52,Yes,DSL,86.33,4407.91,No
CUST00454,Female,1,22,No,No,86.25,1781.97,No
CUST00455,Female,1,9,No,Fiber optic,73.21,684.5,Yes
CUST00456,Male,0,64,No,Fiber optic,86.02,6078.42,No
CUST00457,Female,0,3,No,No,107.08,312.44,Yes
CUST00458,Female,0,6,No,Fiber optic,66.1,422.66,No
CUST00459,Female,1,2,Yes,Fiber optic,89.06,183.21,Yes
CUST00460,Male,0,42,No,No,80.16,3107.44,No
CUST00461,Female,0,18,No,Fiber optic,35.9,768.04,No
CUST00462,Male,0,32,Yes,Fiber optic,60.41,1839.44,Yes
CUST00463,Female,0,51,Yes,Fiber optic,70.54,3454.07,Yes
CUST00464,Male,0,47,No,No,22.49,1157.54,No
CUST00465,Male,0,4,No,No,108.4,460.41,Yes
CUST00466,Female,0,21,Yes,No,27.24,502.83,No
CUST00467,Female,0,23,No,DSL,34.72,593.45,No
CUST00468,Female,0,54,Yes,DSL,37.17,2108.49,No
CUST00469,Female,0,60,No,Fiber optic,94.52,5709.55,No
CUST00470,Female,0,10,Yes,DSL,89.78,943.82,No
CUST00471,Female,0,53,Yes,Fiber optic,79.16,4015.39,No
CUST00472,Male,0,0,No,Fiber optic,84.54,,Yes
CUST00473,Female,0,41,Yes,Fiber optic,73.63,3183.05,No
CUST00474,Female,0,51,Yes,Fiber optic,63.26,3257.2,No
CUST00475,Female,1,46,No,Fiber optic,65.72,3465.51,No
CUST00476,Male,0,26,No,DSL,64.82,1430.02,No
CUST00477,Female,0,63,No,DSL,98.95,6310.4,No
CUST00478,Female,0,37,Yes,Fiber optic,72.0,2773.61,No
CUST00479,Male,1,8,Yes,DSL,77.33,636.56,No
CUST00480,Male,0,1,No,DSL,87.15,86.28,Yes
CUST00481,Male,1,55,No,DSL,69.11,4222.45,No
CUST00482,Female,0,4,No,Fiber optic,61.11,222.02,No
CUST00483,Male,1,35,No,Fiber optic,30.06,794.1,Yes
CUST00484,Female,0,8,No,Fiber optic,98.48,772.86,Yes
CUST00485,Female,1,20,No,DSL,59.76,1002.54,No
CUST00486,Male,1,69,Yes,Fiber optic,67.3,4367.13,No
CUST00487,Male,0,52,Yes,Fiber optic,29.52,1737.43,No
CUST00488,Female,0,6,No,DSL,90.81,519.45,No
CUST00489,Male,0,11,Yes,Fiber optic,87.32,967.19,Yes
CUST00490,Female,0,3,Yes,No,67.69,227.38,No
CUST00491,Male,0,61,No,DSL,26.36,1369.35,No
CUST00492,Male,1,43,Yes,No,47.61,2382.79,No
CUST00493,Female,0,25,No,Fiber optic,82.05,2089.94,Yes
CUST00494,Male,0,7,Yes,DSL,66.35,462.29,No
CUST00495,Male,1,5,No,DSL,99.06,464.87,No
CUST00496,Female,1,18,Yes,Fiber optic,42.87,806.56,Yes
CUST00497,Male,0,33,No,DSL,95.95,3374.0,No
CUST00498,Female,1,55,Yes,Fiber optic,82.59,4376.83,No
CUST00499,Female,0,28,Yes,No,57.04,1666.91,No
CUST00500,Female,0,27,No,DSL,74.32,2014.88,No
CUST00501,Female,1,25,Yes,DSL,75.72,1925.17,No
CUST00502,Male,0,51,No,DSL,29.5,1089.63,No
CUST00503,Male,0,3,Yes,No,90.83,285.1,Yes
CUST00504,Male,0,7,Yes,Fiber optic,98.41,,No
CUST00505,Male,0,70,No,DSL,58.56,4527.92,No
CUST00506,Female,0,71,Yes,DSL,35.69,2845.0,No
CUST00507,Female,0,1,No,DSL,90.83,94.84,No
CUST00508,Male,0,18,No,No,97.35,1922.31,No
CUST00509,Female,0,52,Yes,DSL,95.95,5393.58,No
CUST00510,Male,0,43,Yes,DSL,22.91,975.83,No
CUST00511,Female,0,69,No,Fiber optic,83.45,5420.26,No
CUST00512,Female,0,60,No,DSL,52.14,2800.58,No
CUST00513,Female,0,7,No,DSL,96.29,613.01,Yes
CUST00514,Female,0,4,Yes,DSL,80.6,352.63,No
CUST00515,Female,0,8,No,No,105.95,786.62,No
CUST00516,Female,0,12,No,DSL,97.45,1059.47,No
CUST00517,Female,0,30,No,DSL,62.09,1639.29,No
CUST00518,Female,1,32,Yes,No,30.25,1091.19,No
CUST00519,Male,0,51,No,DSL,47.11,2375.39,No
CUST00520,Female,0,51,Yes,No,95.7,4595.36,No
CUST00521,Female,0,3,Yes,DSL,77.41,258.0,Yes
CUST00522,Female,0,10,Yes,DSL,77.49,764.43,No
CUST00523,Female,0,12,No,DSL,71.54,957.84,No
CUST00524,Male,0,66,No,DSL,44.22,2287.22,No
CUST00525,Male,0,70,Yes,DSL,60.62,4350.17,No
CUST00526,Female,0,57,No,Fiber optic,47.46,2592.45,No
CUST00527,Female,0,68,Yes,DSL,55.86,3635.75,No
CUST00528,Male,0,2,Yes,DSL,82.25,146.15,No
CUST00529,Male,0,3,Yes,Fiber optic,100.02,281.69,Yes
CUST00530,Male,1,62,No,Fiber optic,27.43,1979.59,No
CUST00531,Male,1,42,No,Fiber optic,99.43,3961.53,Yes
CUST00532,Male,1,67,No,No,82.72,6149.68,Yes
CUST00533,Female,0,12,No,DSL,68.0,926.68,No
CUST00534,Male,0,18,Yes,Fiber optic,21.61,501.68,No
CUST00535,Female,0,17,Yes,Fiber optic,71.78,1368.5,Yes
CUST00536,Male,1,7,No,Fiber optic,100.55,730.54,No
CUST00537,Female,0,7,Yes,Fiber optic,88.85,620.9,Yes
CUST00538,Female,0,37,No,No,76.77,2536.69,No
CUST00539,Male,1,4,No,DSL,70.04,,Yes
CUST00540,Female,1,26,Yes,Fiber optic,67.28,1626.03,No
CUST00541,Male,0,62,No,Fiber optic,99.74,6605.08,No
CUST00542,Male,0,71,No,No,58.54,4778.14,No
CUST00543,Female,0,17,No,DSL,97.71,1601.26,No
CUST00544,Male,0,19,No,DSL,60.58,1259.72,No
CUST00545,Female,0,71,Yes,Fiber optic,73.47,5620.42,No
CUST00546,Male,0,33,Yes,Fiber optic,84.29,2918.0,No
CUST00547,Female,0,70,No,Fiber optic,61.85,4246.3,Yes
CUST00548,Male,0,48,No,DSL,55.12,2643.39,No
CUST00549,Male,1,69,Yes,DSL,72.18,4640.5,No
CUST00550,Female,0,60,No,Fiber optic,25.45,1553.93,Yes
CUST00551,Male,0,52,Yes,DSL,38.55,1778.77,No
CUST00552,Female,0,14,No,Fiber optic,97.3,1236.27,No
CUST00553,Female,0,0,Yes,DSL,107.08,,No
CUST00554,Female,0,55,No,Fiber optic,43.12,2232.82,No
CUST00555,Male,0,7,Yes,DSL,63.69,419.13,No
CUST00556,Male,0,10,No,No,101.35,1053.9,Yes
CUST00557,Female,0,33,Yes,DSL,60.48,2162.15,No
CUST00558,Male,1,4,Yes,DSL,60.32,266.04,No
CUST00559,Female,0,42,No,Fiber optic,32.45,1181.13,No
CUST00560,Female,0,19,No,DSL,55.17,950.13,No
CUST00561,Female,0,61,Yes,DSL,95.8,5689.48,No
CUST00562,Male,0,61,Yes,Fiber optic,66.99,3858.68,Yes
CUST00563,Male,0,63,Yes,DSL,76.74,4538.75,No
CUST00564,Female,1,33,No,Fiber optic,56.15,1824.89,No
CUST00565,Female,1,11,Yes,No,98.54,1172.16,Yes
CUST00566,Female,0,9,Yes,No,60.93,627.95,No
CUST00567,Female,0,3,No,DSL,77.95,208.11,No
CUST00568,Male,0,7,Yes,No,96.17,732.78,No
CUST00569,Male,0,14,Yes,No,98.02,1337.27,No
CUST00570,Female,0,43,Yes,Fiber optic,44.64,2324.77,No
CUST00571,Female,1,1,No,DSL,104.29,106.28,Yes
CUST00572,Female,0,35,Yes,DSL,66.35,2656.79,No
CUST00573,Male,0,15,No,No,51.07,661.57,No
CUST00574,Male,0,6,Yes,Fiber optic,101.11,666.56,No
CUST00575,Female,0,41,Yes,Fiber optic,90.73,3350.88,No
CUST00576,Female,0,2,Yes,Fiber optic,94.39,168.86,Yes
CUST00577,Female,0,10,Yes,Fiber optic,101.76,965.71,Yes
CUST00578,Male,0,45,Yes,DSL,61.34,3203.15,No
CUST00579,Female,1,45,Yes,DSL,89.83,4134.59,No
CUST00580,Female,1,9,No,DSL,66.32,592.38,Yes
CUST00581,Male,0,8,Yes,Fiber optic,80.0,623.0,Yes
CUST00582,Female,0,18,Yes,No,42.5,,No
CUST00583,Female,0,56,No,Fiber optic,98.97,5618.47,No
CUST00584,Male,0,6,Yes,Fiber optic,84.45,519.71,No
CUST00585,Male,0,8,No,Fiber optic,83.56,645.58,No
CUST00586,Female,1,45,Yes,No,85.91,3716.87,No
CUST00587,Male,1,11,No,No,72.26,687.71,Yes
CUST00588,Female,0,58,Yes,Fiber optic,41.36,2969.71,No
CUST00589,Male,1,11,Yes,DSL,98.29,1148.38,Yes
CUST00590,Male,0,39,Yes,Fiber optic,82.53,3383.85,No
CUST00591,Male,1,18,Yes,Fiber optic,98.33,1603.96,Yes
CUST00592,Female,0,14,No,No,79.06,,No
CUST00593,Male,1,43,Yes,Fiber optic,69.8,3164.14,No
CUST00594,Female,0,49,No,Fiber optic,72.57,3303.09,Yes
CUST00595,Male,0,38,Yes,DSL,75.72,2832.12,No
CUST00596,Male,0,12,No,No,89.51,1038.31,No
CUST00597,Male,0,20,Yes,DSL,60.04,1284.85,No
CUST00598,Female,0,45,Yes,DSL,61.49,2752.19,No
CUST00599,Female,1,50,Yes,Fiber optic,70.37,3181.89,Yes
CUST00600,Male,0,24,No,Fiber optic,99.62,2460.71,No
CUST00601,Male,1,4,No,DSL,108.65,412.71,Yes
CUST00602,Female,0,8,Yes,No,94.65,716.5,Yes
CUST00603,Female,0,8,No,No,99.37,772.4,No
CUST00604,Female,0,21,No,DSL,89.48,1888.64,No
CUST00605,Male,1,10,No,Fiber optic,92.07,881.93,No
CUST00606,Male,0,26,No,Fiber optic,56.78,1452.56,No
CUST00607,Male,0,12,No,DSL,58.0,766.81,No
CUST00608,Female,1,2,No,DSL,93.13,191.61,Yes
CUST00609,Male,0,18,Yes,DSL,26.98,611.73,No
CUST00610,Female,0,6,Yes,No,74.01,471.17,No
CUST00611,Male,1,67,No,Fiber optic,27.69,1367.96,Yes
CUST00612,Male,0,4,No,DSL,75.11,334.72,No
CUST00613,Male,0,57,Yes,DSL,27.79,1589.13,No
CUST00614,Male,1,20,Yes,DSL,85.09,1777.08,No
CUST00615,Female,0,32,Yes,DSL,51.59,1432.02,No
CUST00616,Female,1,5,No,DSL,65.62,367.94,Yes
CUST00617,Female,0,30,Yes,DSL,20.19,601.04,No
CUST00618,Male,0,6,Yes,Fiber optic,64.51,432.52,No
CUST00619,Male,0,32,Yes,No,75.5,2225.98,No
CUST00620,Male,1,7,No,Fiber optic,99.39,633.88,Yes
CUST00621,Female,0,2,No,DSL,98.23,185.87,Yes
CUST00622,Male,0,12,Yes,DSL,31.62,396.9,No
CUST00623,Male,1,14,No,DSL,35.85,,No
CUST00624,Male,0,5,Yes,DSL,90.23,,No
CUST00625,Male,0,8,No,Fiber optic,86.96,721.35,Yes
CUST00626,Male,0,21,No,Fiber optic,83.43,1900.45,No
CUST00627,Female,0,47,No,DSL,53.18,2634.02,No
CUST00628,Male,0,58,Yes,DSL,44.93,2596.02,No
CUST00629,Female,1,26,No,DSL,51.75,1527.11,No
CUST00630,Male,1,5,No,DSL,79.17,389.42,Yes
CUST00631,Female,1,10,Yes,Fiber optic,108.64,1038.46,No
CUST00632,Male,0,29,No,Fiber optic,73.6,2110.27,No
CUST00633,Male,0,1,No,DSL,64.34,60.69,No
CUST00634,Male,1,36,Yes,Fiber optic,70.1,2815.04,Yes
CUST00635,Male,1,0,No,DSL,101.48,,Yes
CUST00636,Female,0,59,No,DSL,72.77,4549.47,No
CUST00637,Male,1,5,Yes,No,65.31,305.64,No
CUST00638,Male,0,12,Yes,DSL,59.58,,No
CUST00639,Female,0,11,No,Fiber optic,76.13,832.8,Yes
CUST00640,Female,0,32,No,DSL,91.37,3101.42,No
CUST00641,Male,0,25,No,DSL,38.05,1130.76,No
CUST00642,Male,0,4,Yes,No,60.82,208.34,No
CUST00643,Male,1,12,No,Fiber optic,47.88,608.03,Yes
CUST00644,Male,1,2,No,DSL,82.93,158.33,No
CUST00645,Female,0,28,No,Fiber optic,89.07,,No
CUST00646,Male,0,40,No,Fiber optic,45.28,2080.3,No
CUST00647,Female,0,42,No,DSL,44.98,2099.01,No
CUST00648,Female,0,34,No,DSL,98.2,3425.95,No
CUST00649,Male,0,34,No,Fiber optic,81.34,2436.27,No
CUST00650,Male,0,65,No,DSL,39.31,2852.84,No
CUST00651,Male,0,51,Yes,DSL,34.03,1868.43,No
CUST00652,Female,0,25,No,Fiber optic,66.16,1516.79,No
CUST00653,Female,0,2,Yes,No,69.76,144.95,No
CUST00654,Male,0,41,No,DSL,31.9,1091.41,No
CUST00655,Male,0,1,No,DSL,90.14,86.59,Yes
CUST00656,Female,0,5,Yes,Fiber optic,68.62,371.14,No
CUST00657,Female,0,11,Yes,DSL,95.6,1026.19,Yes
CUST00658,Male,0,0,No,DSL,78.74,,Yes
CUST00659,Male,0,2,No,Fiber optic,81.12,173.19,Yes
CUST00660,Female,0,11,No,DSL,80.99,827.91,No
CUST00661,Female,0,28,No,DSL,20.46,610.46,No
CUST00662,Male,0,6,Yes,DSL,92.93,607.02,Yes
CUST00663,Male,1,9,Yes,DSL,101.01,846.17,No
CUST00664,Female,0,57,Yes,No,54.9,2764.22,No
CUST00665,Female,0,58,No,DSL,44.87,2687.84,No
CUST00666,Female,0,1,Yes,Fiber optic,100.73,105.2,Yes
CUST00667,Female,1,12,Yes,Fiber optic,91.1,,Yes
CUST00668,Male,0,19,Yes,Fiber optic,57.95,1020.26,Yes
CUST00669,Male,0,65,Yes,DSL,74.0,4424.36,No
CUST00670,Male,1,60,No,DSL,65.44,4391.55,No
CUST00671,Female,0,4,No,Fiber optic,66.65,274.89,No
CUST00672,Male,0,12,Yes,Fiber optic,64.18,879.76,No
CUST00673,Male,0,3,Yes,DSL,98.36,300.23,No
CUST00674,Male,0,22,No,Fiber optic,49.02,908.41,No
CUST00675,Female,1,32,Yes,DSL,72.13,2102.82,No
CUST00676,Female,0,71,Yes,Fiber optic,33.83,2563.39,No
CUST00677,Female,0,64,Yes,Fiber optic,83.44,4957.11,No
CUST00678,Male,0,2,No,Fiber optic,82.93,168.28,Yes
CUST00679,Female,0,10,Yes,DSL,73.01,686.81,No
CUST00680,Female,0,60,Yes,Fiber optic,36.14,2201.22,No
CUST00681,Female,0,22,No,Fiber optic,57.51,1065.58,No
CUST00682,Male,0,34,Yes,Fiber optic,23.98,903.34,No
CUST00683,Male,0,10,No,DSL,95.45,998.97,No
CUST00684,Male,0,3,No,Fiber optic,93.22,287.0,No
CUST00685,Female,0,3,No,Fiber optic,103.63,338.35,No
CUST00686,Male,0,71,No,Fiber optic,24.33,1305.0,Yes
CUST00687,Male,0,5,No,No,62.4,314.28,No
CUST00688,Female,1,9,No,Fiber optic,80.43,677.89,Yes
CUST00689,Male,0,70,No,No,94.81,7017.36,No
CUST00690,Female,0,69,No,DSL,30.71,2716.72,No
CUST00691,Female,0,34,No,DSL,93.66,3024.75,No
CUST00692,Female,0,11,No,DSL,101.03,1032.74,No
CUST00693,Female,0,28,No,DSL,98.63,2639.06,No
CUST00694,Female,0,10,No,Fiber optic,99.38,895.94,Yes
CUST00695,Male,0,6,No,No,107.7,673.06,No
CUST00696,Female,0,0,Yes,Fiber optic,78.08,,No
CUST00697,Male,0,3,No,No,68.1,194.93,No
CUST00698,Female,0,17,Yes,DSL,37.03,716.37,No
CUST00699,Female,1,47,Yes,Fiber optic,88.18,4109.25,No
CUST00700,Female,1,56,Yes,Fiber optic,85.64,4358.43,Yes
CUST00701,Male,1,59,No,DSL,87.12,5469.78,No
CUST00702,Female,0,44,Yes,DSL,85.81,3421.9,No
CUST00703,Female,0,40,Yes,Fiber optic,47.32,1745.72,No
CUST00704,Female,0,14,Yes,Fiber optic,39.03,520.02,No
CUST00705,Male,0,71,Yes,No,71.02,5040.71,No
CUST00706,Male,0,0,No,No,108.96,,No
CUST00707,Female,0,50,Yes,Fiber optic,65.98,2859.78,No
CUST00708,Female,0,13,Yes,DSL,28.22,307.67,No
CUST00709,Male,0,9,No,DSL,75.54,752.46,No
CUST00710,Female,1,68,No,Fiber optic,67.3,4273.65,Yes
CUST00711,Female,0,72,Yes,DSL,50.97,3383.8,No
CUST00712,Male,1,68,No,DSL,96.12,7090.42,No
CUST00713,Male,0,50,No,DSL,82.4,4187.81,No
CUST00714,Female,0,34,Yes,No,28.24,1152.11,No
CUST00715,Male,0,44,Yes,No,37.3,1965.39,No
CUST00716,Male,0,48,Yes,DSL,31.61,1849.52,No
CUST00717,Female,0,14,No,No,85.75,1281.63,No
CUST00718,Female,0,13,Yes,DSL,88.49,,No
CUST00719,Male,0,30,No,Fiber optic,28.61,,No
CUST00720,Male,1,4,Yes,Fiber optic,70.86,268.53,Yes
CUST00721,Female,0,5,No,Fiber optic,95.22,497.17,No
CUST00722,Male,1,56,Yes,DSL,21.82,1259.06,No
CUST00723,Male,0,44,No,Fiber optic,36.5,1900.15,Yes
CUST00724,Male,0,31,Yes,DSL,40.21,1314.0,No
CUST00725,Male,1,56,No,DSL,58.57,3751.75,No
CUST00726,Female,0,30,Yes,No,23.71,637.66,No
CUST00727,Female,0,69,Yes,DSL,59.34,3868.35,No
CUST00728,Female,0,42,No,Fiber optic,39.91,1774.88,No
CUST00729,Female,0,63,No,No,82.43,4601.66,No
CUST00730,Female,1,12,Yes,Fiber optic,43.82,,No
CUST00731,Female,0,11,Yes,DSL,66.41,776.09,No
CUST00732,Female,1,5,Yes,Fiber optic,83.05,444.14,Yes
CUST00733,Male,0,35,Yes,DSL,52.77,1840.8,No
CUST00734,Female,0,6,No,DSL,95.5,523.96,No
CUST00735,Male,0,4,Yes,No,63.69,247.51,No
CUST00736,Female,0,54,Yes,DSL,89.65,5341.88,No
CUST00737,Female,0,10,Yes,DSL,82.73,854.81,Yes
CUST00738,Male,0,10,No,DSL,86.0,958.71,Yes
CUST00739,Female,0,72,Yes,DSL,68.69,4702.33,No
CUST00740,Male,0,48,Yes,Fiber optic,84.91,3722.58,No
CUST00741,Female,0,22,No,No,52.3,1027.51,No
CUST00742,Female,0,4,No,No,93.61,382.77,Yes
CUST00743,Male,0,50,No,Fiber optic,68.22,3244.86,Yes
CUST00744,Male,1,39,No,No,41.04,1732.56,No
CUST00745,Male,0,6,Yes,DSL,74.92,437.07,No
CUST00746,Female,0,11,No,DSL,80.1,839.13,Yes
CUST00747,Male,0,12,No,Fiber optic,48.14,488.6,No
CUST00748,Male,1,66,No,DSL,86.04,5514.7,No
CUST00749,Female,0,11,No,DSL,80.81,890.28,No
CUST00750,Female,1,5,No,Fiber optic,95.2,449.2,Yes
CUST00751,Female,1,33,No,DSL,47.82,1768.23,Yes
CUST00752,Male,0,8,No,Fiber optic,86.09,759.74,No
CUST00753,Female,0,3,No,Fiber optic,96.5,265.09,Yes
CUST00754,Male,1,16,Yes,Fiber optic,23.8,431.78,Yes
CUST00755,Male,0,43,No,No,77.61,3094.7,No
CUST00756,Male,0,4,Yes,Fiber optic,72.89,,No
CUST00757,Male,0,33,No,Fiber optic,76.44,2403.93,No
CUST00758,Female,0,50,Yes,Fiber optic,74.1,3448.47,No
CUST00759,Female,0,2,No,Fiber optic,108.92,,Yes
CUST00760,Male,1,2,Yes,Fiber optic,85.27,166.93,No
CUST00761,Female,0,71,Yes,No,60.0,3891.64,No
CUST00762,Male,0,57,Yes,Fiber optic,46.13,,Yes
CUST00763,Female,0,6,Yes,DSL,104.73,658.85,Yes
CUST00764,Male,0,10,No,Fiber optic,60.72,574.97,No
CUST00765,Female,1,22,No,DSL,96.03,2197.02,Yes
CUST00766,Male,0,2,Yes,Fiber optic,103.4,200.31,No
CUST00767,Male,0,8,No,Fiber optic,80.54,,No
CUST00768,Male,0,27,Yes,DSL,42.22,1070.42,No
CUST00769,Male,0,8,No,No,73.85,526.44,No
CUST00770,Male,0,6,No,DSL,66.8,424.3,No
CUST00771,Male,1,10,Yes,Fiber optic,86.23,775.19,Yes
CUST00772,Female,0,52,Yes,DSL,64.42,3372.66,No
CUST00773,Male,0,11,Yes,DSL,86.06,961.88,No
CUST00774,Male,0,4,No,No,73.98,326.08,Yes
CUST00775,Female,0,54,No,DSL,59.6,3295.77,No
CUST00776,Female,0,8,Yes,Fiber optic,77.45,638.66,No
CUST00777,Female,0,49,Yes,DSL,28.55,946.93,No
CUST00778,Male,0,29,Yes,DSL,30.85,740.83,No
CUST00779,Male,0,4,Yes,Fiber optic,63.31,257.09,No
CUST00780,Female,0,25,Yes,Fiber optic,20.81,326.55,No
CUST00781,Male,0,65,Yes,Fiber optic,77.14,4932.09,No
CUST00782,Male,0,22,Yes,No,93.91,2215.32,No
CUST00783,Male,0,6,No,DSL,87.17,546.41,No
CUST00784,Female,0,42,No,No,93.11,3815.71,No
CUST00785,Female,0,44,Yes,No,34.72,1881.65,No
CUST00786,Female,0,24,No,DSL,55.46,1380.69,No
CUST00787,Female,0,61,Yes,DSL,43.34,,No
CUST00788,Male,0,11,No,Fiber optic,99.07,1033.92,No
CUST00789,Female,0,59,Yes,No,38.83,1770.59,No
CUST00790,Male,0,26,No,No,45.89,1113.48,No
CUST00791,Male,0,55,No,No,91.22,5526.0,No
CUST00792,Male,1,44,No,Fiber optic,86.23,3890.8,No
CUST00793,Male,1,1,Yes,DSL,92.07,98.03,No
CUST00794,Male,0,0,No,DSL,84.09,,No
CUST00795,Female,1,45,No,DSL,65.93,2740.94,No
CUST00796,Male,0,70,Yes,No,27.88,1656.76,No
CUST00797,Female,0,19,Yes,DSL,44.08,,No
CUST00798,Female,1,47,Yes,No,57.55,2986.4,No
CUST00799,Female,0,39,No,Fiber optic,83.62,3157.56,No
CUST00800,Male,0,19,No,DSL,32.93,752.36,No
CUST00801,Female,1,1,No,No,107.92,102.85,Yes
CUST00802,Male,0,54,Yes,DSL,21.47,,No
CUST00803,Female,0,6,No,Fiber optic,87.86,,Yes
CUST00804,Female,0,51,No,Fiber optic,92.42,4606.86,No
CUST00805,Female,1,11,Yes,DSL,108.98,1191.88,No
CUST00806,Female,0,3,No,DSL,77.62,222.29,No
CUST00807,Male,0,56,Yes,No,52.42,2914.97,No
CUST00808,Female,0,6,Yes,DSL,107.63,622.14,Yes
CUST00809,Female,0,15,Yes,Fiber optic,87.12,,No
CUST00810,Male,0,19,No,DSL,72.82,1331.58,No
CUST00811,Female,0,25,No,DSL,60.17,1706.48,No
CUST00812,Male,1,32,Yes,DSL,48.91,1484.76,Yes
CUST00813,Female,1,5,Yes,No,91.87,437.14,No
CUST00814,Female,0,65,Yes,DSL,77.23,5002.39,No
CUST00815,Male,0,69,Yes,No,91.84,5988.85,No
CUST00816,Male,1,12,Yes,Fiber optic,49.5,,No
CUST00817,Male,0,57,No,DSL,64.23,3482.97,No
CUST00818,Female,0,63,Yes,DSL,95.9,6350.66,No
CUST00819,Female,0,32,No,No,61.17,2027.05,No
CUST00820,Male,0,9,Yes,DSL,95.57,823.55,No
CUST00821,Female,1,15,Yes,DSL,51.7,915.81,No
CUST00822,Female,0,48,Yes,DSL,31.77,1723.43,No
CUST00823,Male,0,37,No,Fiber optic,82.75,2753.27,Yes
CUST00824,Male,1,17,No,Fiber optic,38.9,765.56,Yes
CUST00825,Male,1,36,Yes,DSL,60.42,2010.45,No
CUST00826,Female,1,39,No,Fiber optic,74.57,2963.14,No
CUST00827,Male,0,2,Yes,Fiber optic,101.12,194.61,No
CUST00828,Female,0,65,Yes,Fiber optic,24.24,1732.56,Yes
CUST00829,Female,1,11,No,DSL,67.5,684.07,Yes
CUST00830,Female,0,2,No,Fiber optic,96.89,200.8,Yes
CUST00831,Female,0,27,No,Fiber optic,37.38,817.14,Yes
CUST00832,Male,0,63,No,Fiber optic,77.89,4985.2,No
CUST00833,Female,1,6,Yes,DSL,65.21,363.87,Yes
CUST00834,Male,1,25,No,DSL,87.89,2068.22,Yes
CUST00835,Male,0,12,No,DSL,58.96,809.17,No
CUST00836,Female,0,45,No,DSL,51.34,2206.23,No
CUST00837,Male,0,19,No,DSL,96.8,1965.71,No
CUST00838,Female,0,11,Yes,Fiber optic,105.35,1085.54,No
CUST00839,Male,0,12,No,Fiber optic,20.61,283.15,No
CUST00840,Female,0,26,No,Fiber optic,92.92,2205.83,No
CUST00841,Female,0,10,Yes,DSL,82.45,738.56,No
CUST00842,Male,0,50,Yes,Fiber optic,79.21,3919.83,No
CUST00843,Male,1,53,Yes,No,87.21,4115.8,No
CUST00844,Male,0,56,Yes,DSL,98.61,5736.21,No
CUST00845,Female,0,4,No,DSL,83.88,326.28,Yes
CUST00846,Female,0,58,No,Fiber optic,38.12,1693.64,No
CUST00847,Male,0,0,Yes,DSL,97.15,,Yes
CUST00848,Female,0,4,No,Fiber optic,103.89,406.32,No
CUST00849,Male,0,1,No,No,90.27,85.16,Yes
CUST00850,Female,0,44,No,Fiber optic,86.63,4052.51,Yes
CUST00851,Male,0,63,Yes,DSL,71.0,4068.55,No
CUST00852,Male,0,69,No,DSL,78.2,,No
CUST00853,Female,0,56,Yes,Fiber optic,44.16,2518.63,Yes
CUST00854,Male,0,42,No,Fiber optic,65.75,2673.23,Yes
CUST00855,Male,0,43,No,No,97.19,4342.49,No
CUST00856,Male,0,43,No,DSL,79.22,3284.14,No
CUST00857,Female,0,34,No,Fiber optic,95.35,3233.45,No
CUST00858,Female,0,7,No,Fiber optic,65.19,510.09,No
CUST00859,Female,0,72,No,No,97.1,7125.93,No
CUST00860,Female,0,26,Yes,Fiber optic,99.67,2350.02,No
CUST00861,Male,0,43,Yes,No,65.18,2603.51,No
CUST00862,Male,0,12,No,DSL,30.81,452.65,No
CUST00863,Female,0,32,Yes,Fiber optic,21.87,815.12,No
CUST00864,Female,0,39,No,Fiber optic,74.67,3143.3,No
CUST00865,Male,0,2,Yes,Fiber optic,107.11,,No
CUST00866,Male,0,29,No,No,25.24,474.33,No
CUST00867,Male,0,31,Yes,Fiber optic,61.96,2107.25,No
CUST00868,Female,1,40,Yes,DSL,84.01,2962.28,No
CUST00869,Female,0,11,No,No,90.37,959.7,Yes
CUST00870,Female,0,34,No,DSL,36.51,1491.46,No
CUST00871,Male,0,59,No,DSL,47.54,2976.78,No
CUST00872,Female,0,4,No,No,89.11,379.15,Yes
CUST00873,Female,0,6,No,Fiber optic,67.55,438.52,Yes
CUST00874,Male,0,34,Yes,Fiber optic,39.28,1557.57,No
CUST00875,Male,1,71,Yes,Fiber optic,41.19,2373.94,Yes
CUST00876,Female,0,0,Yes,Fiber optic,69.42,,No
CUST00877,Female,1,5,Yes,DSL,92.31,441.78,Yes
